molecular formula,substance name,CAS No.,"temperature, Tmin (K)","temperature, Tmax (K)",A,B,C,D,E,F,G
Ac,actinium,7440-34-8,150.0,1500.0,20.380172633856,0.0042774056662645,0.0,0.0,0.0,0.0,0.0
AcBrO,actinium oxybromide,49848-33-1,150.0,1500.0,34.991485167032,0.11419677323276,-0.00024266558958989,2.7143893323137E-07,-1.5808244642475E-10,4.2625114697185E-14,-3.5342703145233E-18
AcBr3,actinium bromide,33689-81-5,150.0,1500.0,53.295214785965,0.12496085056688,-0.00015910206106544,1.7230807832388E-08,1.3330182999822E-10,-1.1074512792408E-13,2.7228485806011E-17
AcClO,actinium oxychloride,49848-29-5,150.0,1500.0,34.361215435849,0.11187980807024,-0.00023940621650036,2.7625350573607E-07,-1.7376844712147E-10,5.5623426009816E-14,-6.9732916310027E-18
AcCl3,actinium chloride,22986-54-5,150.0,1500.0,51.404405593775,0.11800995505653,-0.00014932394167957,3.1674525080732E-08,8.6243828203268E-11,-7.1750194143604E-14,1.6911421888783E-17
AcFO,actinium oxyfluoride,49848-24-0,150.0,1500.0,35.511548470251,0.041003066976417,6.768858834118E-05,-2.9599772928833E-07,3.7226735850581E-10,-2.0523942542239E-13,4.2336592418004E-17
AcF3,actinium fluoride,33689-80-4,150.0,1500.0,54.855404688404,-0.094620268081104,0.00077196047210543,-1.6850791783186E-06,1.7243512432283E-09,-8.5433874745115E-13,1.6484107383363E-16
AcH2,actinium hydride,60936-81-4,150.0,1500.0,21.029024278102,0.11492229667677,-0.00035145138730947,5.5676165870211E-07,-4.3912729630669E-10,1.6755136100216E-13,-2.4515657044664E-17
AcH3O3,actinium hydroxide,12249-30-8,150.0,1500.0,66.385089996017,-0.10507059638485,0.00079828226665319,-1.5297284655947E-06,1.4618557358545E-09,-7.0666412961137E-13,1.3651009909181E-16
AcI3,actinium iodide,33689-82-6,150.0,1500.0,50.780779167744,0.20529317807154,-0.00057252936658524,9.6142475120617E-07,-9.0513802952737E-10,4.3273372088194E-13,-8.1595033217626E-17
Ac2O3,actinium oxide,12002-61-8,150.0,1500.0,59.360666031817,0.03443711367241,0.00021939111441079,-5.7887940721084E-07,6.1153866665019E-10,-3.0626934933791E-13,5.9691195785155E-17
Ac2S3,actinium sulfide,50647-18-2,150.0,1500.0,66.33793875599,0.068498315023455,0.0001414570953805,-5.1665792390878E-07,5.9036676841395E-10,-3.0185917580898E-13,5.8626982145311E-17
Ag,silver,7440-22-4,150.0,1500.0,20.786,0.0,0.0,0.0,0.0,0.0,0.0
AgAsF6,silver hexafluoroarsenate,12005-82-2,150.0,1500.0,117.39223469837,-0.37243289170326,0.0023322067667506,-4.7461237566768E-06,4.6677903234574E-09,-2.2535673168326E-12,4.2720464032028E-16
AgBF4,silver tetrafluoroborate,14104-20-2,150.0,1500.0,87.211382164951,-0.30995886365726,0.0018843660058696,-3.8390139192929E-06,3.7901096210103E-09,-1.8340838180337E-12,3.4793959195026E-16
AgBr,silver bromide,7785-23-1,150.0,1500.0,22.25512149941,0.17367588631251,-0.00055819510168104,8.4893212120273E-07,-6.8305828299049E-10,2.8218139540258E-13,-4.7221139748217E-17
AgBrO3,silver bromate,7783-89-3,150.0,1500.0,60.46421250292,-0.0047614529375717,0.00038839343464826,-8.8354744283806E-07,8.9186922684748E-10,-4.3648744678869E-13,8.3839468568228E-17
CAgF3O3S,silver trifluoromethanesulfonate,2923-28-6,150.0,1500.0,124.46607089621,-0.46995030022533,0.0027332643001962,-5.3446924296978E-06,5.1067693134694E-09,-2.411798593526E-12,4.4961163890326E-16
CAgN,silver cyanide,506-64-9,150.0,1500.0,35.982537500401,-0.0069690134086235,0.0002741384016208,-6.7830418082041E-07,7.2664830636052E-10,-3.651221243292E-13,7.0396073078493E-17
C2AgF3O2,silver trifluoroacetate,2966-50-9,150.0,1500.0,113.00703993646,-0.51111312125067,0.0028533470673601,-5.5808275397061E-06,5.3534469604698E-09,-2.5348608696337E-12,4.7297046284048E-16
C2HAg,silver (I) acetylide,13092-75-6,150.0,1500.0,46.560957478724,-0.14105677655904,0.00089573106632069,-1.8299897669181E-06,1.8139612259577E-09,-8.783115516012E-13,1.662748453266E-16
C2H3AgO2,silver (I) acetate,563-63-3,150.0,1500.0,86.327634237766,-0.34312611025768,0.0019330803253389,-3.6929972623992E-06,3.5160239426569E-09,-1.6685174092825E-12,3.1357887971681E-16
C3H7AgO4,silver (I) lactate monohydrate,128-00-7,150.0,1500.0,156.72771437135,-0.77707386490578,0.004101883604245,-7.6344068690518E-06,7.1597697237766E-09,-3.3705213429827E-12,6.3119103456971E-16
C4AgF7O2,silver heptafluorobutyrate,3794-64-7,150.0,1500.0,209.84638762322,-1.1988526445761,0.0063432774303522,-1.2254738799625E-05,1.1686710447676E-08,-5.5135816361499E-12,1.0261088147349E-15
C5H10AgNS2,silver diethyldithiocarbamate,1470-61-7,150.0,1500.0,202.93434292716,-1.1138445636747,0.0057853477292285,-1.0813439136004E-05,1.0181328686209E-08,-4.7995801726773E-12,8.9822311402369E-16
C5H7AgO2,silver acetylacetonate,15525-64-1,150.0,1500.0,163.9338949504,-0.95565026578142,0.0049211521512629,-9.2201824788405E-06,8.6889620950709E-09,-4.0928183425107E-12,7.6457294587577E-16
C6H4AgN3O8,silver (I) picrate monohydrate,146-84-9,150.0,1500.0,273.97463284005,-1.5053309087155,0.0078502063712718,-1.4711608817945E-05,1.373516644243E-08,-6.3934068656906E-12,1.1805691458531E-15
C7H5AgO2,silver benzoate,532-31-0,150.0,1500.0,182.31885343225,-1.1700737851322,0.0059651894868791,-1.1252923343338E-05,1.0615995094045E-08,-4.9831346061744E-12,9.2539830032086E-16
C7H7AgO3S,silver p-toluenesulfonate,16836-95-6,150.0,1500.0,224.41128776967,-1.3607893851083,0.0069765607398693,-1.3095190345101E-05,1.2311000512128E-08,-5.7718704064371E-12,1.072347596918E-15
C8H12AgBF4N4,"silver (I), tetrafluoroborate tetrakis(acetonitrile)",93556-88-8,150.0,1500.0,355.32274510596,-2.2237044332139,0.011350282651095,-2.1341012441417E-05,2.0132610553114E-08,-9.4785298423064E-12,1.7684007676856E-15
C8H15AgO2,silver 2-ethylhexanoate,26077-31-6,150.0,1500.0,270.12805450404,-1.7343966362732,0.0087218044462925,-1.6163409933078E-05,1.5166122333202E-08,-7.1393058675249E-12,1.3354276029261E-15
C10H10AgF7O2,"silver (I), 6,6,7,7,8,8,8-heptafluoro-2,2-dimethyl-3,5-octanedionate",76121-99-8,150.0,1500.0,379.35285846865,-2.5070120631008,0.012725711316718,-2.4017130351325E-05,2.2684697795273E-08,-1.0673276798451E-11,1.9880272424886E-15
C10H17AgO2,silver cyclohexanebutyrate,62638-04-4,150.0,1500.0,317.10091184453,-2.1150423708874,0.010578422252532,-1.9612193038807E-05,1.8397377421701E-08,-8.6518087250025E-12,1.616113548677E-15
C13H13AgF6O2,"silver (I), hexafluoroacetylacetonate (1,5-cyclooctadiene)",38892-25-0,150.0,1500.0,433.77203453943,-2.9804294410042,0.01500073732842,-2.8207017692046E-05,2.6593050568094E-08,-1.249770328369E-11,2.3259604857712E-15
AgCl,silver (I) chloride,7783-90-6,150.0,1500.0,21.624851768595,0.17135892114388,-0.00055493572856062,8.5374669363863E-07,-6.987442836119E-10,2.9517970667555E-13,-5.0660161056666E-17
AgClH2O5,silver (I) perchlorate monohydrate,14242-05-8,150.0,1500.0,99.600619534902,-0.20914775186773,0.0014290020671108,-2.7417403666179E-06,2.5782459437417E-09,-1.2136949936327E-12,2.2770448173918E-16
AgClO2,silver chlorite,7783-91-7,150.0,1500.0,47.09757910586,0.052400694950625,7.6123295794642E-05,-3.0123968269437E-07,3.5120738995142E-10,-1.8393285496483E-13,3.6713577857582E-17
AgClO3,silver (I) chlorate,7783-92-8,150.0,1500.0,59.833942772829,-0.0070784181183248,0.00039165280783102,-8.7873287054339E-07,8.7618322638289E-10,-4.2348913559933E-13,8.0400447276889E-17
AgClO4,silver (I) perchlorate,7783-93-9,150.0,1500.0,72.570306441916,-0.066557531222637,0.0007071823200487,-1.4562260588016E-06,1.4011590632672E-09,-6.6304541647463E-13,1.2408731674534E-16
AgF,silver (I) fluoride,7775-41-9,150.0,1500.0,22.775184801322,0.10048218007809,-0.00024784092386278,2.8149545893846E-07,-1.5270847834334E-10,3.4316855434003E-14,-1.350277046558E-18
AgF2,silver (II) fluoride,7783-95-1,150.0,1500.0,38.815294745174,0.002930955993227,0.00026205977414866,-7.0179185975247E-07,7.8582138251222E-10,-4.1001094604598E-13,8.1745398401223E-17
AgF6P,silver hexafluorophosphate,26042-63-7,150.0,1500.0,120.36581115567,-0.44100576404124,0.0026551531086521,-5.3916526738802E-06,5.3057085732961E-09,-2.5608910486209E-12,4.8489199345436E-16
AgF6Sb,silver hexafluoroantimonate (V),26042-64-8,150.0,1500.0,117.39223469837,-0.37243289170326,0.0023322067667506,-4.7461237566768E-06,4.6677903234574E-09,-2.2535673168326E-12,4.2720464032028E-16
AgF2H,silver (I) hydrogen fluoride,12249-52-4,150.0,1500.0,45.962269457146,-0.038624597777617,0.00046520489157394,-1.05580241954E-06,1.1118769043179E-09,-5.6555759419356E-13,1.1171054616526E-16
AgI,silver (I) iodide,7783-96-2,150.0,1500.0,21.416976292295,0.20045332883158,-0.00069600420361146,1.1636634358662E-06,-1.0292049030611E-09,4.6334101179341E-13,-8.3495646114451E-17
AgIO3,silver (I) iodate,7783-97-3,150.0,1500.0,59.62606729896,0.022015989528545,0.00025058433299051,-5.688161287925E-07,5.4572260746319E-10,-2.5532783076383E-13,4.7564962276873E-17
AgMnO4,silver (I) permanganate,7783-98-4,150.0,1500.0,72.097029703158,-0.025041999469732,0.000534920626823,-1.1563725959093E-06,1.1365145040229E-09,-5.4582563047338E-13,1.033780653068E-16
AgNO2,silver (I) nitrite,7783-99-5,150.0,1500.0,45.115810882934,0.022840073875078,0.0001800336405845,-4.6290956475885E-07,4.8702795823282E-10,-2.4352990577776E-13,4.7391986962692E-17
AgNO3,silver (I) nitrate,7761-88-8,150.0,1500.0,57.852174550495,-0.036639039203881,0.00049556315267306,-1.0404027527275E-06,1.0120037947984E-09,-4.830861864843E-13,9.1078856396826E-17
AgN3,silver azide,13863-88-2,150.0,1500.0,45.459100925236,0.029328091826186,0.0001624070927075,-4.5333512114916E-07,4.9370553308504E-10,-2.505413466012E-13,4.8946649207756E-17
AgO,silver (II) oxide,1301-96-8,150.0,1500.0,19.471438524083,0.13855429110015,-0.00044221210987041,6.872895898561E-07,-5.6626250285327E-10,2.3908837632597E-13,-4.0759083084664E-17
CAgNS,silver (I) thiocyanate,1701-93-5,150.0,1500.0,51.044658743424,-0.055094392716016,0.00056368990742667,-1.2350568744892E-06,1.2445668436599E-09,-6.0320834726916E-13,1.1372820464808E-16
CAg2O3,silver (I) carbonate,534-16-7,150.0,1500.0,75.700119988188,-0.1143301998322,0.00094455489994563,-1.9492603999319E-06,1.9011106887055E-09,-9.0697412972463E-13,1.7006902085519E-16
C2Ag2,silver (I) acetylide,7659-31-6,150.0,1500.0,53.830482938674,-0.084660174046921,0.00072313014894605,-1.5871618281468E-06,1.6157552004054E-09,-7.8901006764401E-13,1.4938623755226E-16
C2Ag2O4,silver (I) oxalate,533-51-7,150.0,1500.0,104.77593761552,-0.32257662647243,0.0019852481978577,-3.897134581269E-06,3.715658548039E-09,-1.7472351911952E-12,3.2413371543609E-16
C20H20Ag2Cr2N4O7,"silver dichromate, tetrakis(pyridine)",89952-87-4,150.0,1500.0,660.49972914172,-4.2051950026451,0.021335640572374,-3.9889872310667E-05,3.7392950372674E-08,-1.7494261372511E-11,3.2453080117509E-15
Ag2CrO4,silver chromate,7784-01-2,150.0,1500.0,86.513529875106,-0.010200950729158,0.00056546482687828,-1.2675552169383E-06,1.2643640002925E-09,-6.1207079467329E-13,1.1645460529859E-16
Ag2Cr2O7,silver dichromate,7784-02-3,150.0,1500.0,139.13912105415,-0.17379724129901,0.0015425975635741,-3.1112174027146E-06,2.9671410071857E-09,-1.3969848014838E-12,2.6059175369268E-16
Ag2F,silver subfluoride,1302-01-8,150.0,1500.0,37.191684974708,0.11532322879482,-0.00021729672368642,1.7031283763874E-07,-2.4858981776466E-11,-3.1928308922951E-14,1.1726262977113E-17
Ag2HgI4,silver (I) tetraiodomercurate (II),7784-03-4,150.0,1500.0,94.29568095087,0.23739520014803,-0.00044970354783842,6.3794016654676E-07,-5.8740559992685E-10,2.8493974687234E-13,-5.4491646754611E-17
Ag2MoO4,silver (I) molybdate,13765-74-7,150.0,1500.0,86.513529875106,-0.010200950729158,0.00056546482687828,-1.2675552169383E-06,1.2643640002925E-09,-6.1207079467329E-13,1.1645460529859E-16
Ag2O,silver (I) oxide,20667-12-3,150.0,1500.0,33.887938697136,0.15339533982244,-0.00041166790972252,5.7610696862045E-07,-4.384130063571E-10,1.7284321200652E-13,-2.768254306863E-17
Ag2O2,silver peroxide,25455-73-6,150.0,1500.0,46.624302364214,0.093916226751744,-9.6138397677506E-05,-1.3862192474713E-09,8.656283009481E-11,-6.6713068638676E-14,1.6004326352832E-17
Ag2O3Se,silver selenite,7784-05-6,150.0,1500.0,73.777166205512,0.04927816238383,0.00024993531461534,-6.9006202857639E-07,7.3938816329205E-10,-3.7251451373567E-13,7.2767735817318E-17
Ag2O4Se,silver selenate,7784-07-8,150.0,1500.0,86.513529875106,-0.010200950729158,0.00056546482687828,-1.2675552169383E-06,1.2643640002925E-09,-6.1207079467329E-13,1.1645460529859E-16
Ag2O4W,silver tungstate,13465-93-5,150.0,1500.0,86.513529875106,-0.010200950729158,0.00056546482687828,-1.2675552169383E-06,1.2643640002925E-09,-6.1207079467329E-13,1.1645460529859E-16
Ag2S,silver (I) sulfide,21548-73-2,150.0,1500.0,36.213696271356,0.16474907361444,-0.00043764591610789,5.9684746314765E-07,-4.4547030587094E-10,1.7431326990299E-13,-2.8037280959394E-17
Ag2O4S,silver (I) sulfate,10294-26-5,150.0,1500.0,87.159150946677,-0.073167378785487,0.00082447213267231,-1.7131252896773E-06,1.6544330414332E-09,-7.8391185347277E-13,1.4671019688859E-16
Ag2Se,silver (I) selenide,1302-09-6,150.0,1500.0,35.568075202108,0.22771550163205,-0.00069665322170401,1.0424175354414E-06,-8.3553934651993E-10,3.461543284416E-13,-5.8292872496246E-17
Ag2O3Se,silver (I) selenite,7784-05-6,150.0,1500.0,73.777166205512,0.04927816238383,0.00024993531461534,-6.9006202857639E-07,7.3938816329205E-10,-3.7251451373567E-13,7.2767735817318E-17
Ag2O4Se,silver (I) selenate,7784-07-8,150.0,1500.0,86.513529875106,-0.010200950729158,0.00056546482687828,-1.2675552169383E-06,1.2643640002925E-09,-6.1207079467329E-13,1.1645460529859E-16
Ag2Te,silver (I) telluride,12002-99-2,150.0,1500.0,35.568075202108,0.22771550163205,-0.00069665322170401,1.0424175354414E-06,-8.3553934651993E-10,3.461543284416E-13,-5.8292872496246E-17
C6H5Ag3O7,silver (I) citrate,126-45-4,150.0,1500.0,258.49421817142,-1.2890199397725,0.0068787616630847,-1.29923735352E-05,1.2207001250328E-08,-5.7127015593016E-12,1.0596079027281E-15
Ag3N,silver nitride,20737-02-4,150.0,1500.0,48.476083891216,0.17148039752232,-0.00038993698352341,4.6971156921266E-07,-3.0722472246016E-10,1.0309232728876E-13,-1.3828671932795E-17
Ag3O4P,silver (I) phosphate,7784-09-0,150.0,1500.0,103.90360650667,-0.063932774364645,0.00091895536902692,-2.0242667555966E-06,2.0301317468658E-09,-9.8563969090609E-13,1.8721849847391E-16
C12H36Ag4I4P4,"silver iodide, complex with trimethylphosphine",12389-34-3,150.0,1500.0,631.63702474171,-3.2438987432094,0.017009992473231,-3.1689040671101E-05,2.9816377928906E-08,-1.4083717698381E-11,2.6449196859062E-15
Al,aluminum,7429-90-5,150.0,1500.0,30.976915579679,-0.079514890797694,0.00025497374607673,-4.1841107472315E-07,3.687433598261E-10,-1.6569881413747E-13,2.9766758178067E-17
AlAs,aluminum arsenide,22831-42-1,150.0,1500.0,23.216593380382,0.13212613335642,-0.00037121681372713,4.8767881908104E-07,-3.3752969356048E-10,1.2136403588549E-13,-1.8069074417186E-17
AlB2,aluminum diboride,12041-50-8,150.0,1500.0,41.431828271155,-0.11828965832114,0.00080324865748502,-1.7424334039104E-06,1.78907784341E-09,-8.8322533779032E-13,1.6886007086088E-16
AlB3H12,aluminum borohydride,16962-07-5,150.0,1500.0,143.51139233542,-0.73474367485901,0.0038434949012857,-7.161207541237E-06,6.828972619319E-09,-3.2852023832264E-12,6.2844468640324E-16
AlB12,aluminum dodecaboride,12041-54-2,150.0,1500.0,204.59050357782,-1.2961633728885,0.0068282970132084,-1.3448907622603E-05,1.3061363008028E-08,-6.2373980263182E-12,1.168888497035E-15
AlBr3,aluminum bromide,7727-15-3,150.0,1500.0,35.638298952808,0.28515573656183,-0.00077986224810296,1.1571543449145E-06,-9.5431330507998E-10,4.0981555434045E-13,-7.129938159293E-17
AlBr3H12O6,aluminum bromide hexahydrate,7784-11-4,150.0,1500.0,217.54211168427,-0.81132879267427,0.0045277970284941,-8.3617763745425E-06,7.8216822599527E-09,-3.7056780464984E-12,7.0223181360875E-16
AlBr3H18O18,aluminum bromate nonahydrate,11126-81-1,150.0,1500.0,413.26032397834,-1.7744114724362,0.0095330218790587,-1.7415757990993E-05,1.6077725431861E-08,-7.5136333050618E-12,1.4062651336447E-15
C2H5AlCl2,"aluminum, ethyl dichloride",563-43-9,150.0,1500.0,106.99342850334,-0.44137627728655,0.0024699039310422,-4.7340255122481E-06,4.5290305744742E-09,-2.1584635018958E-12,4.070073574248E-16
C2H6AlCl,"aluminum, dimethyl chloride",1184-58-3,150.0,1500.0,99.250626298208,-0.45625734793816,0.0024702431546393,-4.6769999868815E-06,4.4625920394035E-09,-2.1305451991187E-12,4.0318671361097E-16
C3AlF9O9S3,aluminum trifluoromethanesulfonate,74974-61-1,150.0,1500.0,361.99308132194,-1.8866660285048,0.01007125675221,-1.9229564181397E-05,1.8128643767666E-08,-8.4837205509712E-12,1.5710271597313E-15
C3H9Al,"aluminum, trimethyl",75-24-1,150.0,1500.0,122.14122747422,-0.7030168396497,0.0036020363986884,-6.6983765739539E-06,6.3378365701513E-09,-3.0144249731013E-12,5.696741904107E-16
C3H12AlN,"alane, trimethylamine",16842-00-5,150.0,1500.0,156.49016030014,-0.88391860508731,0.0045181879892244,-8.3331142197266E-06,7.8443177598306E-09,-3.7241269188053E-12,7.0403383428849E-16
C3AlN3S3,aluminum thiocyanate,538-17-0,150.0,1500.0,141.72884487779,-0.64209830621378,0.0035625335751106,-6.9006575184854E-06,6.5420363612289E-09,-3.0579498137856E-12,5.6337685728826E-16
C4H7AlO5,aluminum diacetate,142-03-0,150.0,1500.0,187.86855035424,-1.0660686111701,0.0054985575106454,-1.0248202388808E-05,9.6001767334792E-09,-4.5018178618154E-12,8.3855606734517E-16
C4H9AlCl2,"aluminum, isobutyl dichloride",1888-87-5,150.0,1500.0,168.2602352626,-0.90513311935577,0.0047328119716896,-8.8908297365543E-06,8.4123967054843E-09,-3.9820596550848E-12,7.4762359858486E-16
C4H10AlCl,"aluminum, diethyl chloride",1996-10-6,150.0,1500.0,160.51743306169,-0.92001419007839,0.0047331511956527,-8.8338042120174E-06,8.3459581713354E-09,-3.9541413527993E-12,7.4380295487161E-16
C6H5AlO7,aluminum citrate,31142-56-0,150.0,1500.0,231.7262361735,-1.3994503567165,0.0071736538706279,-1.3435929629659E-05,1.2577161406036E-08,-5.8712466871283E-12,1.0867551607061E-15
C6H9AlO6,aluminum acetate,139-12-8,150.0,1500.0,247.5777713573,-1.506193458779,0.0076707048285386,-1.4274478681516E-05,1.3356407657443E-08,-6.2538769994114E-12,1.1629288824097E-15
C6H15Al,"aluminum, triethyl",97-93-8,150.0,1500.0,214.04143760855,-1.3986521026771,0.0069963984592676,-1.2933582909529E-05,1.2162885765687E-08,-5.7498192023642E-12,1.0805985520445E-15
C6H15AlO3,aluminum ethoxide,555-75-9,150.0,1500.0,252.25052862258,-1.5770894421039,0.0079429869965038,-1.4666062475617E-05,1.3737813277792E-08,-6.4684880457605E-12,1.2116591606069E-15
C8H18AlCl,"aluminum, diisobutyl chloride",1779-25-5,150.0,1500.0,283.05104657285,-1.8475278740942,0.0092589672763159,-1.7147412659197E-05,1.6112690431764E-08,-7.6013336583278E-12,1.4250354370179E-15
C8H18AlD,"aluminum, diisobutyl deuteride",59231-30-0,150.0,1500.0,282.57776982578,-1.8060123422018,0.0090867055823754,-1.6847559194693E-05,1.5848045870737E-08,-7.4841138713796E-12,1.4043261853862E-15
C8H19Al,"aluminum, diisobutyl hydride",1191-15-7,150.0,1500.0,275.30824437542,-1.8624089448751,0.00925930650058,-1.7090387135345E-05,1.6046251898377E-08,-7.5734153564499E-12,1.4212147933882E-15
C9H15AlO9,aluminum lactate,18917-91-4,150.0,1500.0,377.68707248876,-2.3802660609513,0.012011655424911,-2.224216457993E-05,2.0756384361495E-08,-9.7079400701661E-12,1.8049138522178E-15
C9H21Al,"aluminum, tri-n-propyl",102-67-0,150.0,1500.0,305.94164774912,-2.0942873658096,0.010390760520384,-1.9168789246312E-05,1.7987934962557E-08,-8.4852134323343E-12,1.5915229138224E-15
C9H21AlO3,aluminum isopropoxide,555-31-7,150.0,1500.0,344.15073876428,-2.2727247052546,0.01133734905772,-2.090126881264E-05,1.9562862474942E-08,-9.2038822758863E-12,1.7225835224177E-15
C12H27Al,"aluminum, triisobutyl",100-99-2,150.0,1500.0,397.84185789215,-2.7899226289833,0.013785122581719,-2.5403995583604E-05,2.3812984160004E-08,-1.1220607662618E-11,2.1024472756653E-15
C12H27AlO3,aluminum tri-n-butoxide,3085-30-1,150.0,1500.0,436.05094889077,-2.9683599681505,0.014731711117615,-2.7136475146649E-05,2.5387911668724E-08,-1.1939276504208E-11,2.2335078838579E-15
C12H27AlO3,aluminum tri-sec-butoxide,2269-22-9,150.0,1500.0,436.05094889077,-2.9683599681505,0.014731711117615,-2.7136475146649E-05,2.5387911668724E-08,-1.1939276504208E-11,2.2335078838579E-15
C12H27AlO3,aluminum tri-tert-butoxide,556-91-2,150.0,1500.0,436.05094889077,-2.9683599681505,0.014731711117615,-2.7136475146649E-05,2.5387911668724E-08,-1.1939276504208E-11,2.2335078838579E-15
C15H3AlF18O6,aluminum hexafluoroacetylacetonate,15306-18-0,150.0,1500.0,640.47298770518,-4.3516879916101,0.02215652076,-4.2183015998234E-05,3.989976022552E-08,-1.8724840563318E-11,3.4722605800622E-15
C15H21AlO6,aluminum acetylacetonate,13963-57-0,150.0,1500.0,480.39655349097,-3.3437659252805,0.016634920305959,-3.0856034330059E-05,2.8875222113833E-08,-1.3526779798648E-11,2.515911080796E-15
C16H31AlO5,aluminum basic 2-ethylhexanoate,3002-63-9,150.0,1500.0,555.46939089603,-3.8486096633577,0.019076005753365,-3.5189027732021E-05,3.2900373516639E-08,-1.5443394779409E-11,2.8822535139913E-15
C18H15AlO9,"aluminum, tris(3-hydroxy-2-methyl-4H-pyraN-4-onato)-",23058-19-7,150.0,1500.0,524.74215810561,-3.7191718826506,0.01853812949552,-3.457559351618E-05,3.2362532561909E-08,-1.5114283094651E-11,2.7983142780508E-15
C18H37AlO4,aluminum monostearate,7047-84-9,150.0,1500.0,618.29378342499,-4.3359985001131,0.021429674517923,-3.947635989053E-05,3.6910874857572E-08,-1.7338527949717E-11,3.239113181558E-15
C20H47AlO5,aluminum hydroxycyclohexanebutyrate,38598-34-4,150.0,1500.0,735.17880208124,-5.1085677771743,0.025226982771541,-4.6334720653207E-05,4.3275549946735E-08,-2.0334960267567E-11,3.8032071777274E-15
C21H39AlO2,"aluminum, dimethyl(2,6-di-tert-butyl-4-methylphenoxide) diethyl ether complex",86803-85-2,150.0,1500.0,656.13336735555,-4.7464533215503,0.023380397082833,-4.3140537606973E-05,4.0381750288277E-08,-1.8972623022596E-11,3.5428032127815E-15
C24H51Al,"aluminum, tri-n-octyl",1070-00-4,150.0,1500.0,765.44269843082,-5.5724636811196,0.027362570824177,-5.0344820926228E-05,4.7113180942517E-08,-2.2162184579869E-11,4.1461447222421E-15
C27H18AlN3O3,"aluminum salt, 8-hydroxyquinoline",2085-33-8,150.0,1500.0,655.54401188158,-4.9945749988704,0.024701010557114,-4.6224212895261E-05,4.3381936172371E-08,-2.0279114378481E-11,3.7528815313833E-15
C32H16AlClN8,aluminum phthalocyanine chloride,38496-97-8,150.0,1500.0,764.1680615794,-5.7847131229469,0.028710337796677,-5.3910183087779E-05,5.0636824902186E-08,-2.3651651096385E-11,4.3698865468273E-15
C33H57AlO6,"aluminum tris(2,2,6,6-tetramethyl-3,5-heptanedionate",14319-08-5,150.0,1500.0,1031.7978142957,-7.5175775034255,0.037001092669323,-6.8267272343226E-05,6.382551728671E-08,-2.9939145174033E-11,5.5814572505578E-15
C36H72AlO5,aluminum distearate,300-92-5,150.0,1500.0,1168.1374584627,-8.486178083616,0.041705086157598,-7.6757069969987E-05,7.1734034821066E-08,-3.3679356308267E-11,6.2884159249707E-15
C48H24AlClN8,"aluminum 2,3-naphthalocyanine chloride",33273-14-2,150.0,1500.0,1082.7751225967,-8.4974345695179,0.041938119306321,-7.8668363453392E-05,7.3878421433668E-08,-3.4507300769948E-11,6.3756529305061E-15
C48H93AlO6,aluminum palmitate,555-35-1,150.0,1500.0,1534.1807132686,-11.245087141681,0.055191773679288,-0.00010156736738548,9.4907096401465E-08,-4.4549396212542E-11,8.315869945985E-15
C54H105AlO6,aluminum stearate,637-12-7,150.0,1500.0,1717.9811335549,-12.636357668042,0.06198049780208,-0.00011403778006045,1.0655719479689E-07,-5.0020184673433E-11,9.3377186697441E-15
C54H99AlO6,aluminum oleate,688-37-9,150.0,1500.0,1675.0992852679,-12.387024345155,0.060761627096158,-0.00011191371669857,1.0460086166251E-07,-4.908690478264E-11,9.1579277827666E-15
C70H95AlN8O9Si,"aluminum 1,4,8,11,15,18,22,25-octabutoxy-29H,31H-phthalocyanine triethylsiloxide",129707-63-7,150.0,1500.0,2065.45720214,-15.301777890603,0.075344366373504,-0.00013946901675951,1.3039645578052E-07,-6.1039004717528E-11,1.1344490011887E-14
C72H41AlN8O,"aluminum 5,14,23,32-tetraphenyl-2,3-napththalocyanine hydroxide",132403-09-9,150.0,1500.0,1594.2671743436,-12.807099136684,0.062908240768453,-0.00011774214388614,1.1050357560032E-07,-5.1624599840563E-11,9.5440293206095E-15
C96H14AlO15,aluminum 3-acetylglycyrrhetate,29728-34-5,150.0,1500.0,2776.1565622955,-20.915896787572,0.10259036662474,-0.00018953560058517,1.7718200102193E-07,-8.3005471301056E-11,1.5445514465386E-14
AlCl3,aluminum chloride,7446-70-0,150.0,1500.0,27.966003087283,0.29575259472307,-0.000742596964231,1.0349128941691E-06,-8.1534042175935E-10,3.3856783811594E-13,-5.7448944110625E-17
AlCl3H2O,aluminum chloride hydrate,10124-27-3,150.0,1500.0,80.499737037829,-0.10532858513756,0.00092847641348458,-1.9197611202791E-06,1.8891898580741E-09,-9.1343522814516E-13,1.7382892497105E-16
AlCl3H12O6,aluminum chloride hexahydrate,7784-13-6,150.0,1500.0,215.65130249643,-0.8182796882577,0.0045375751482556,-8.3473326581437E-06,7.7746242590995E-09,-3.6666831132192E-12,6.9191474979394E-16
AlCl3H18O18,aluminum chlorate nonahydrate,7784-15-8,150.0,1500.0,411.36951477677,-1.7813623677899,0.0095427999976405,-1.7401314271928E-05,1.6030667428054E-08,-7.4746383702113E-12,1.3959480695089E-15
AlCl3H18O21,aluminum perchlorate nonahydrate,81029-06-3,150.0,1500.0,449.57860579421,-1.9597997072739,0.010489388535175,-1.9133793838702E-05,1.7605594940929E-08,-8.1933072140215E-12,1.5270086781566E-15
