molecular formula,substance name,CAS No.,"temperature, Tmin (K)","temperature, Tmax (K)",A,B,C,D
CBrClF2,bromochlorodifluoromethane,353-59-3,250,1500,-19.2692595402435,0.549546025975605,-0.00018367589445068,3.7319179573989804e-08
CBrCl3,bromotrichloromethane,75-62-7,250,1500,-8.29094827268094,0.398866709856837,-3.94337141114521e-05,-8.12823296572319e-09
CBrF3,bromotrifluoromethane,75-63-8,230,1500,-9.52529996379498,0.650199063756751,-0.000344585216446827,1.0986777757701199e-07
CBr2F2,dibromodifluoromethane,75-61-6,250,1500,-19.03091794133,0.56285167440724,-0.000155789278853747,2.59557548701733e-08
CBr4,carbon tetrabromide,558-13-4,250,1500,-0.249307437504996,0.344114899902788,2.9012910952082202e-05,-2.94739343057504e-08
CClF3,chlorotrifluoromethane,75-72-9,230,1500,13.8074589329991,0.47487225776581,-0.00013368238699654599,2.24850916613178e-08
CClN,cyanogen chloride,506-77-4,250,1500,-17.4987963075601,0.501879366979055,-0.00015570365894326102,2.95123467056458e-08
CCl2F2,dichlorodifluoromethane,75-71-8,250,1500,17.5823415522674,0.346933355655008,6.17829106560162e-05,-6.06463924493063e-08
CCl2O,phosgene,75-44-5,200,1500,-25.5184179264767,0.427414995679639,0.000175410034558718,-1.18350323974979e-07
CCl3F,trichlorofluoromethane,75-69-4,250,1500,-17.1225327288714,0.47487225776581,-0.00013368238699654599,2.24850916613178e-08
CCl4,carbon tetrachloride,56-23-5,280,1500,-16.6377683802536,0.454151935156587,-0.00023059555866411098,7.35157769531551e-08
CF2O,carbonyl fluoride,353-50-4,250,1500,-12.5894312063179,0.605332745062223,-0.00026056947613687796,6.310762526599459e-08
CF4,carbon tetrafluoride,75-73-0,145,1500,5.75407542579198,0.645917786592002,-0.00029379976032662097,7.54129252482437e-08
CHBr3,bromoform,75-25-2,273,1500,-16.3565007733869,0.336824139193276,-2.68955705729835e-05,-1.01224818179788e-08
CHClF2,chlorodifluoromethane,75-45-6,232,1500,-10.7673920971062,0.515097681410972,-0.000164660312856194,2.94538368453502e-08
CHCl2F,dichlorofluoromethane,75-43-4,280,1500,-3.31005404693246,0.422552285854347,-8.420415814854829e-05,5.3856052551674206e-09
CHCl3,chloroform,67-66-3,250,1500,-3.78006942655774,0.368483583198578,-4.12143330267043e-05,-7.355555770733741e-09
CHF3,fluoroform,75-46-7,191,1500,-14.3077789432123,0.603450119494045,-0.00026142898900252004,6.401720089975361e-08
CHI3,iodoform,75-47-8,250,1500,4.48977714743961,0.352563586473268,6.55177937370315e-05,-4.219420533168e-08
CHN,hydrogen cyanide,74-90-8,250,1500,-16.2432625909431,0.291736364606036,6.94971465301617e-05,-6.435660087685981e-08
CH2BrCl,bromochloromethane,74-97-5,250,1500,-12.6587624765705,0.466421712264512,-8.00004487543096e-05,3.0330789628970603e-09
CH2Br2,dibromomethane,74-95-3,250,1500,-8.71219631978998,0.434283593134382,-3.9629496819259794e-05,-1.00610936743621e-08
CH2ClF,chlorofluoromethane,593-70-4,250,1500,-17.3373966291995,0.494542295249403,-0.000165904510241625,3.38163702183168e-08
CH2Cl2,dichloromethane,'75-09-2',250,1500,-12.7747439271088,0.404748335535166,-8.457926934556959e-05,7.60567773751259e-09
CH2F2,difluoromethane,'75-10-5',222,1500,-10.8710195403498,0.574557476505828,-0.000224233777572296,5.20806206068171e-08
CH2I2,diiodomethane,'75-11-6',288,1500,-28.1672713917513,0.509533986040768,-6.79969540385277e-05,-1.04565204391545e-10
CH2O,formaldehyde,'50-00-0',250,1500,-18.7341482921458,0.538623063984229,-0.000189430105098678,4.01440084002949e-08
CH2O2,formic acid,64-18-6,250,1500,-8.97610791013737,0.368827620992143,-5.08679484039648e-05,-2.2075493980522698e-09
CH3Br,methyl bromide,74-83-9,260,1500,-25.580458322272,0.539623209316297,-1.4302795164472598e-05,-5.3942099843360996e-08
CH3Cl,methyl chloride,74-87-3,230,1500,0.738058980476069,0.3695318088965,-9.304180488024699e-06,-2.8204888539050197e-08
CH3Cl3Si,methyl trichlorosilane,75-79-6,250,1500,-11.1133100667027,0.356815887101647,-8.10309415477013e-05,9.75469057173546e-09
CH3F,methyl fluoride,593-53-3,195,1500,-6.92819445789746,0.519677139649476,-0.000214703760890732,5.17343156991542e-08
CH3I,methyl iodide,74-88-4,250,1500,-15.8316941629646,0.524866698487808,-0.000111391226628251,1.14131710058896e-08
CH3NO,formamide,'75-12-7',250,1500,1.92292396622943,0.237001159590588,3.6146161671882705e-05,-2.57683491774933e-08
CH3NO2,nitromethane,75-52-5,250,1500,-8.94476842209427,0.384469084904998,-4.8359612822211795e-05,-4.02628467640426e-09
CH4,methane,74-82-8,91,1500,1.26028646665153,0.438036394850572,-0.000243219277311511,7.098071364612889e-08
CH4Cl2Si,methyl dichlorosilane,75-54-7,250,1500,-12.4293566399997,0.37051806155217,-0.000100299451006103,1.62323409045083e-08
CH4O,methyl alcohol,67-56-1,240,1500,-13.6114905125129,0.385116094281068,-5.495563140641e-05,-4.19697236214542e-09
CH4S,methyl mercaptan,74-93-1,273,1500,-36.5185845337945,0.44274691955838,4.01539091618765e-06,-5.9410537011785e-08
CH5ClSi,methyl chlorosilane,993-00-0,250,1500,-13.2383275209961,0.378352226881601,-0.00012024846853574199,2.33370895706725e-08
CH5N,methylamine,74-89-5,250,1500,-11.1776276631344,0.318700243612738,-0.000105264402524388,2.1166254536326102e-08
CH6Si,methyl silane,992-94-9,250,1500,-11.4440039663101,0.367223893374578,-0.000145367081935166,3.34937450698018e-08
CI4,carbon tetraiodide,507-25-5,250,1500,12.6315141749127,0.281157977839336,0.000105781304699656,-4.9420621532820806e-08
CN4O8,tetranitromethane,509-14-8,250,1500,-8.42482644032703,0.29065312923872,-5.686167088717479e-05,4.510416438710129e-09
CO,carbon monoxide,630-08-0,68,1500,18.0493038262975,0.637530082149211,-0.000357478100248322,1.0286702086409801e-07
COS,carbonyl sulfide,463-58-1,250,1500,-18.0012632789666,0.529685299792882,-0.00019661249533773001,4.31339904738827e-08
CO2,carbon dioxide,124-38-9,195,1500,11.8109,0.49838,-0.00010851,0.0
CS2,carbon disulfide,75-15-0,273,1500,-5.0475779239475,0.345476539856698,2.45815887518618e-05,-3.89389320497365e-08
C2BrF3,bromotrifluoroethylene,598-73-2,250,1500,-19.28722298539,0.549961220129614,-0.000180551626046327,3.61091182622165e-08
C2Br2F4,"1,2-dibromotetrafluoroethane",124-73-2,250,1500,-16.3704554914285,0.492065379447022,-0.000130287091284242,2.045368765476e-08
C2ClF3,chlorotrifluoroethylene,79-38-9,250,1500,-17.7951967576738,0.531972763251619,-0.000200238082033353,4.46220418608053e-08
C2ClF5,chloropentafluoroethane,76-15-3,250,1500,2.96984037032057,0.449902650123888,-0.00011890503111230601,1.63511387664945e-08
C2Cl2F4,"1,2-dichloro-1,1,2,2-tetrafluoroethane",76-14-2,230,1500,-17.2783757060823,0.492150911542014,-0.000168106118243051,3.4792354227323697e-08
C2Cl2F4,"1,1-dichloro-1,2,2,2-tetrafluoroethane",374-07-2,250,1500,-17.2238548455203,0.492150911542014,-0.000168106118243051,3.4792354227323697e-08
C2Cl3F3,"1,1,1-trichloro-2,2,2-trifluoroethane",354-58-5,250,1500,-14.1591891887475,0.425522254163095,-0.00011272093925088602,1.7707697296213303e-08
C2Cl3F3,"1,1,2-trichloro-1,2,2-trifluoroethane",76-13-1,237,1500,26.4206890558424,0.295765514161938,-0.00013738192334376598,4.4852020125984805e-08
C2Cl4,tetrachloroethylene,127-18-4,251,1500,-6.04123925348098,0.276581070122115,0.000123486402107759,-8.17323606234347e-08
C2Cl4F2,"1,1,1,2-tetrachloro-2,2-difluoroethane",'76-11-9',250,1500,-9.85502087212215,0.36861087337389,-6.136414120436971e-05,1.70370965816533e-09
C2Cl4F2,"1,1,2,2-tetrachloro-1,2-difluoroethane",'76-12-0',250,1500,-10.4959136370723,0.377353403246033,-6.79639648384172e-05,3.66353544647466e-09
C2Cl4O,trichloroacetyl chloride,'76-02-8',250,1500,-7.79706343384396,0.338758339451995,-4.16719047926088e-05,-3.8938338012608e-09
C2Cl5F,pentachlorofluoroethane,354-56-3,250,1500,-5.45583492227325,0.317646530439221,-1.9679274279782398e-05,-1.07515825123723e-08
C2Cl6,hexachloroethane,67-72-1,250,1500,-1.62281033536867,0.285421127327122,1.2327109634431801e-05,-2.03714671063259e-08
C2F4,tetrafluoroethylene,116-14-3,250,1500,-15.211734683654,0.62036366013831,-0.000261876325989973,6.2711090653984e-08
C2F6,hexafluoroethane,76-16-4,250,1500,-13.4316628902835,0.614764819005625,-0.000263334787763917,6.35954266963338e-08
C2HBrClF3,halothane,151-67-7,250,1500,-14.3384967178492,0.465542873246213,-0.00010322394708049301,1.1786471344259199e-08
C2HClF2,"2-chloro-1,1-difluoroethylene",359-10-4,250,1500,-17.4708557481474,0.505737882024023,-0.00018127518743543,3.89849882961285e-08
C2HClF4,"1-chloro-1,1,2,2-tetrafluoroethane",354-25-6,250,1500,-17.1726376889535,0.497397794561831,-0.000178528495777599,3.8433986717888e-08
C2HClF4,"2-chloro-1,1,1,2-tetrafluoroethane",2837-89-0,250,1500,-16.1753189731456,0.470778461526407,-0.000170686661975895,3.70253485101568e-08
C2HCl2F3,"1,1-dichloro-1,2,2-trifluoroethane",812-04-4,250,1500,-14.3985489974715,0.428049230131342,-0.00011675075115509199,1.90851185467829e-08
C2HCl2F3,"1,2-dichloro-1,1,2-trifluoroethane",354-23-4,250,1500,-14.6228643638448,0.422359988862871,-0.000126651109383927,2.3173241862347702e-08
C2HCl2F3,"2,2-dichloro-1,1,1-trifluoroethane",306-83-2,250,1500,-16.4111348829062,0.457450912528477,-0.000128778839526609,2.1231160408844097e-08
C2HCl3,trichloroethylene,'79-01-6',275,1500,-23.2204765877198,0.419143875280574,-6.453121308782161e-05,-2.32768743724781e-09
C2HCl3F2,"1,2,2-trichloro-1,1-difluoroethane",354-21-2,250,1500,-11.604690230818,0.38593174417109,-8.137733271326451e-05,8.193636447135458e-09
C2HCl3F2,"1,1,1-trichloro-2,2-difluoroethane",354-12-1,250,1500,-11.5073777652219,0.384762300516577,-8.02333858838104e-05,7.83174298577439e-09
C2HCl3F2,"1,1,2-trichloro-1,2-difluoroethane",354-15-4,250,1500,-11.5492323564475,0.385301487521644,-8.071620204766421e-05,7.981824339707191e-09
C2HCl3O,dichloroacetyl chloride,79-36-7,250,1500,-8.34077909708157,0.340918216546367,-4.7523782749188504e-05,-1.85346523731573e-09
C2HCl3O,trichloroacetaldehyde,75-87-6,250,1500,-9.33528975731636,0.356261244608387,-5.69837676902169e-05,7.811346453669331e-10
C2HCl4F,"1,1,1,2-tetrachloro-2-fluoroethane",354-11-0,250,1500,-7.2958460383352,0.334131392157502,-3.67797267447896e-05,-5.4332134016885295e-09
C2HCl4F,"1,1,2,2-tetrachloro-1-fluoroethane",354-14-3,250,1500,-7.33213330602803,0.334510161758535,-3.71244756945061e-05,-5.3278956973701294e-09
C2HCl5,pentachloroethane,'76-01-7',250,1500,-3.43366758979936,0.299020569697053,-2.3595822470543e-06,-1.59410753226592e-08
C2HF3,trifluoroethene,359-11-5,250,1500,-15.7981796114365,0.51661127259547,-0.00020629583175780302,4.77931319241525e-08
C2HF3O2,trifluoroacetic acid,'76-05-1',250,1500,-14.6285801549223,0.442529550407358,-0.00011526503227135401,1.76733994284923e-08
C2HF5,pentafluoroethane,354-33-6,250,1500,-17.0514771824586,0.569143681906466,-0.00022915716336196202,5.33608166832656e-08
C2H2,acetylene,74-86-2,193,1500,-13.0845878690819,0.439006748319188,-0.000189223560696848,4.56792310695999e-08
C2H2Br4,"1,1,2,2-tetrabromoethane",79-27-6,250,1500,5.37319250246391,0.289555959389548,6.53382701001136e-05,-3.8347847922346095e-08
C2H2Br4,"1,1,1,2-tetrabromoethane",630-16-0,250,1500,3.81702504519835,0.275893409220144,5.33967697766322e-05,-3.37080925991765e-08
C2H2ClF3,"1-chloro-1,2,2-trifluoroethane",431-07-2,250,1500,-16.0725061491197,0.458277433240738,-0.000152004309515075,3.0678501403235205e-08
C2H2ClF3,"2-chloro-1,1,1-trifluoroethane",75-88-7,250,1500,-16.0703578091802,0.458240094173719,-0.00015035967834233201,3.00565668895248e-08
C2H2ClF3,"1-chloro-1,1,2-trifluoroethane",421-04-5,250,1500,-16.1732006992432,0.461143642921862,-0.000152826414608514,3.08215821924576e-08
C2H2Cl2,"cis-1,2-dichloroethylene",156-59-2,250,1500,-11.3827756539466,0.376209444230688,-8.03557738700865e-05,8.37370330550933e-09
C2H2Cl2,"trans-1,2-dichloroethylene",156-60-5,250,1500,-12.1898964341824,0.382398424510586,-9.139162718488209e-05,1.2169711766900302e-08
C2H2Cl2,dichloroethylene,25323-30-2,250,1500,-12.2990086991504,0.383669984858335,-9.286385663018779e-05,1.26510721047632e-08
C2H2Cl2,"1,2-dichloroethylene, cis and trans",540-59-0,250,1500,-12.2990086991504,0.383669984858335,-9.286385663018779e-05,1.26510721047632e-08
C2H2Cl2,"1,1-dichloroethylene",75-35-4,250,1500,-13.4806969523243,0.401200349997855,-0.000109096286474841,1.77625119276443e-08
C2H2Cl2F2,"1,1-dichloro-2,2-difluoroethane",471-43-2,250,1500,-12.7898444526396,0.409510512597169,-9.35549407576823e-05,1.1405209601088501e-08
C2H2Cl2F2,"1,2-dichloro-1,1-difluoroethane",1649-08-7,250,1500,-13.1979345415228,0.402326466154941,-0.000102814851724889,1.53195551061701e-08
C2H2Cl2F2,"1,2-dichloro-1,2-difluoroethane",431-06-1,250,1500,-13.6275047822739,0.409444628303244,-0.000108530471801203,1.70645667258325e-08
C2H2Cl2F2,"1,1-dichloro-1,2-difluoroethane",1842-05-3,250,1500,-13.6834779143009,0.411735644091125,-0.000108718125494763,1.7001247117161598e-08
C2H2Cl2O,chloroacetyl chloride,'79-04-9',250,1500,-8.20435147199572,0.338917791018515,-4.62401913798894e-05,-2.21461965161333e-09
C2H2Cl2O,dichloroacetaldehyde,'79-02-7',250,1500,-9.85445679115099,0.360076452827937,-6.27940502104206e-05,2.72725905981226e-09
C2H2Cl2O2,dichloroacetic acid,79-43-6,250,1500,-2.04048069445991,0.260452191818652,6.4243660225978e-06,-1.68937332314069e-08
C2H2Cl3F,"1,1,2-trichloro-2-fluoroethane",359-28-4,250,1500,-9.90507604571744,0.358877088963183,-6.364757764108721e-05,3.1148767212085305e-09
C2H2Cl3F,"1,1,1-trichloro-2-fluoroethane",2366-36-1,250,1500,-9.46233104825446,0.361109502091854,-5.77592435027605e-05,7.91764883562666e-10
C2H2Cl3F,"1,1,2-trichloro-1-fluoroethane",811-95-0,250,1500,-9.56369737885373,0.356595386443826,-5.97347547742788e-05,1.78637625889013e-09
C2H2Cl4,"1,1,1,2-tetrachloroethane",630-20-6,250,1500,-5.80007824582114,0.320155430359413,-2.28411827693273e-05,-9.74360796908053e-09
C2H2Cl4,"1,1,2,2-tetrachloroethane",79-34-5,250,1500,-4.53852647839105,0.306504522766813,-1.1929364116895e-05,-1.2928449834853301e-08
C2H2F2,"1,1-difluoroethylene",75-38-7,250,1500,-13.5045194120038,0.566500969486596,-0.00024011601013722202,5.7635661248465e-08
C2H2F2,"cis-1,2-difluoroethene",1630-77-9,250,1500,-18.4702674124593,0.538379269883221,-0.000195745350115826,4.25497622949706e-08
C2H2F2,"trans-1,2-difluoroethene",1630-78-0,250,1500,-16.020346491591,0.466967924979842,-0.000169781425625595,3.6905905035269796e-08
C2H2F4,"1,1,1,2-tetrafluoroethane",811-97-2,250,1500,-16.5013759995574,0.476438727557821,-0.00017084772585585802,3.6100254876712996e-08
C2H2F4,"1,1,2,2-tetrafluoroethane",359-35-3,250,1500,-15.2972324088077,0.455668860405705,-0.00017084758111756898,3.79689539217274e-08
C2H2I4,"1,1,1,2-tetraiodoethane",,250,1500,12.0186463164681,0.256218758428124,9.87671197946131e-05,-4.56143072171989e-08
C2H2I4,"1,1,2,2-tetraiodoethane",,250,1500,11.1758419595273,0.24624187041493,9.317880579186679e-05,-4.34150476502661e-08
C2H2O,ketene,463-51-4,250,1500,-14.651931462759,0.446896044827973,-0.000171362120361901,3.86732685966309e-08
C2H2O4,oxalic acid,144-62-7,250,1500,2.84357053744639,0.194767675847319,3.87290228333012e-05,-2.4129875222246098e-08
C2H3Br,vinyl bromide,593-60-2,250,1500,-15.7200056387525,0.461626616196922,-0.000130539077304,2.2336553763607498e-08
C2H3Br3,"1,1,1-tribromoethane",2311-14-0,250,1500,-1.89712509755935,0.337093099598946,1.4724568325807902e-05,-2.41175224068698e-08
C2H3Br3,"1,1,2-tribromoethane",78-74-0,250,1500,-1.12474030421942,0.319953745013686,1.96613229543772e-05,-2.4874712213428798e-08
C2H3Cl,vinyl chloride,'75-01-4',250,1500,-15.0767306285049,0.429902074461362,-0.000141136348789093,2.82263262930416e-08
C2H3ClF2,"1-chloro-1,1-difluoroethane",75-68-3,250,1500,-16.8166663798905,0.465065119095534,-0.000155683628768322,3.1109730050672e-08
C2H3ClF2,"1-chloro-1,2-difluoroethane",338-64-7,250,1500,-15.2666416357425,0.435482910396291,-0.000141536944101229,2.80494161368688e-08
C2H3ClF2,"2-chloro-1,1-difluoroethane",338-65-8,250,1500,-13.7175689552158,0.405651167260553,-0.00011232253008846498,1.8723203549961102e-08
C2H3ClO,acetyl chloride,75-36-5,250,1500,-12.9935770829004,0.407609977007263,-9.74170829891952e-05,1.29720616392171e-08
C2H3ClO,chloroacetaldehyde,107-20-0,250,1500,-9.34024676246116,0.341287500066439,-5.95174281657386e-05,2.58494944406026e-09
C2H3ClO2,chloroacetic acid,'79-11-8',250,1500,-2.02473944677416,0.258442938571186,6.374805378842579e-06,-1.67634068627936e-08
C2H3ClO2,methyl chloroformate,79-22-1,250,1500,-11.204501041142,0.368077394537942,-7.96210320005601e-05,8.56947409110239e-09
C2H3Cl2F,"1,2-dichloro-1-fluoroethane",430-57-9,250,1500,-10.5298737412502,0.361155145317978,-7.14963212687182e-05,5.92006576870666e-09
C2H3Cl2F,"1,1-dichloro-2-fluoroethane",430-53-5,250,1500,-13.8012389690357,0.405410640380685,-0.00011452823088203,1.95732197265536e-08
C2H3Cl2F,"1,1-dichloro-1-fluoroethane",1717-00-6,250,1500,-13.9021799577729,0.410767400440615,-0.000114016772465038,1.90645222131232e-08
C2H3Cl3,"1,1,2-trichloroethane",'79-00-5',250,1500,-6.95963356866305,0.325872156556486,-3.4194738070419396e-05,-5.9148884573823996e-09
C2H3Cl3,"1,1,1-trichloroethane",71-55-6,250,1500,-10.5015648538544,0.368941127312893,-6.958679457459771e-05,4.7551948831392e-09
C2H3F,vinyl fluoride,'75-02-5',250,1500,-13.6223282279846,0.485728582117805,-0.00019965479723650702,4.70736210842528e-08
C2H3F3,"1,1,1-trifluoroethane",420-46-2,250,1500,-17.0914705021059,0.560956847335545,-0.00022435425962925097,5.2027234953490095e-08
C2H3F3,"1,1,2-trifluoroethane",430-66-0,250,1500,-15.5125189530062,0.442304540647215,-0.000145701517910414,2.9227913467837298e-08
C2H3I,vinyl iodide,593-66-8,250,1500,-14.1120541746274,0.481783849405323,-9.62757257231471e-05,8.23449245747199e-09
C2H3I3,"1,1,1-triiodoethane",594-21-8,250,1500,6.56809937129945,0.307679218626246,7.50425654717905e-05,-4.2505062289300195e-08
C2H3I3,"1,1,2-triiodoethane",,250,1500,5.7780672281027,0.305267802999832,6.96341519145791e-05,-4.06651601464352e-08
C2H3N,acetonitrile,'75-05-8',250,1500,-11.618700412062,0.408952121704638,-7.684482727748871e-05,5.16292137826773e-09
C2H3N,methyl isocyanide,593-75-9,250,1500,-8.92862609100365,0.287346448585511,-6.49256230097503e-05,7.73154424027946e-09
C2H3NO,methyl isocyanate,624-83-9,250,1500,-12.1813145265117,0.379404036278784,-9.216023415115601e-05,1.2634561065382901e-08
C2H4,ethylene,74-85-1,150,1500,-8.59541184038195,0.430623657745042,-0.000204476236807639,5.3452890902979904e-08
C2H4Br2,"1,2-dibromoethane",106-93-4,250,1500,-5.26223449218173,0.376772941798836,-1.16564913990274e-05,-1.69753463804443e-08
C2H4Br2,"1,1-dibromoethane",557-91-5,250,1500,-6.86603558231479,0.392309087281528,-2.5574341112104396e-05,-1.2817672742092299e-08
C2H4ClF,1-chloro-2-fluoroethane,762-50-5,250,1500,-11.4551828177719,0.362036315303016,-8.50987796645889e-05,1.09836729472245e-08
C2H4ClF,1-chloro-1-fluoroethane,1615-75-4,250,1500,-14.1173411253931,0.407674518729175,-0.000122353738480645,2.24078377437296e-08
C2H4Cl2,"1,1-dichloroethane",75-34-3,275,1500,-15.6740529582466,0.423475375740652,-0.000179804321068874,5.53452218374603e-08
C2H4Cl2,"1,2-dichloroethane",107-06-2,275,1500,1.02347433672233,0.317933479568862,-4.1886556894070706e-05,2.6759883628233698e-11
C2H4Cl2,dichloroethane,1300-21-6,250,1500,-10.2724016787287,0.356937302947814,-6.882918506916021e-05,5.1644465775290605e-09
C2H4Cl2O,bis(chloromethyl) ether,542-88-1,250,1500,-8.01268615935643,0.327507855489113,-4.5654386939454795e-05,-1.7805573173722699e-09
C2H4F2,"1,2-difluoroethane",624-72-6,250,1500,-13.5269770275397,0.398893471397182,-0.00011136889978993799,1.8758963393888e-08
C2H4F2,"1,1-difluoroethane",75-37-6,250,1500,-15.0536773950851,0.428443790726552,-0.00015061403796053002,3.12656695007046e-08
C2H4I2,"1,1-diiodoethane",594-02-5,250,1500,-0.326558346865951,0.356463418417802,2.95021788608414e-05,-3.03416419263386e-08
C2H4I2,"1,2-diiodoethane",624-73-7,250,1500,1.34840997216916,0.33488160287798,4.07663259978551e-05,-3.2956966603912e-08
C2H4O,acetaldehyde,'75-07-0',250,1500,-14.3455057955918,0.415404760008677,-0.000123287642927929,2.23068241253856e-08
C2H4O,ethylene oxide,75-21-8,250,1500,-15.3172388073079,0.397426436128232,-0.00011524706568769399,2.00789683667701e-08
C2H4OS,thioacetic-acid,507-09-5,250,1500,-7.38568024972244,0.299281415920284,-4.24544784640646e-05,-1.35483584124347e-09
C2H4O2,acetic acid,64-19-7,250,1500,-37.4490620073111,0.387296211804965,-4.54113834277663e-05,-1.53498227004641e-08
C2H4O2,methyl formate,107-31-3,250,1500,-12.7597683538718,0.383122726580193,-0.000101727101932138,1.60332846964592e-08
C2H4S,ethylene sulfide,420-12-2,250,1500,-10.1489558391354,0.370837286713241,-6.46706415231618e-05,2.80876281123573e-09
C2H5Br,bromoethane,74-96-4,250,1500,-14.2143742088595,0.441496391572519,-0.000107930333020775,1.49618063478331e-08
C2H5Cl,ethyl chloride,'75-00-3',213,1500,2.38486364707173,0.310307127272476,3.94130971392485e-05,-4.6992841611638e-08
C2H5ClO,2-chloroethanol,107-07-3,250,1500,-6.71130415050656,0.283367876542948,-3.69754770394e-05,-2.475193409252e-09
C2H5F,ethyl fluoride,353-36-6,250,1500,-14.7009002717707,0.442971806879243,-0.000168067570343825,3.76586195546522e-08
C2H5I,ethyl iodide,'75-03-6',250,1500,-8.52216062215767,0.319455989502764,-5.29501937677239e-05,1.39047882272053e-09
C2H5N,ethyleneimine,151-56-4,250,1500,-9.09873650268119,0.310640716602123,-6.20714496950696e-05,5.3077054288103995e-09
C2H5NO,N-methylformamide,123-39-7,250,1500,-0.361923706582473,0.248474934282516,1.94754789378496e-05,-2.07743946139035e-08
C2H5NO,acetamide,60-35-5,250,1500,1.4001605674739,0.226995921239676,3.1330192290172995e-05,-2.35832258597986e-08
C2H5NO2,nitroethane,79-24-3,250,1500,-7.37275539034941,0.326095121118093,-3.8646280372236294e-05,-4.28959507773813e-09
C2H6,ethane,74-84-0,150,1500,-0.481292542861404,0.34385340087416,-9.09808508572283e-05,1.1541942525929399e-08
C2H6AlCl,dimethylaluminum chloride,1184-58-3,250,1500,-4.66373056854426,0.24709487318271,-1.9525317480275e-05,-6.828978907928261e-09
C2H6O,ethyl alcohol,64-17-5,200,1500,1.80855488628391,0.30503751253849,-3.98371767057429e-05,-2.57879071903066e-09
C2H6O,dimethyl ether,115-10-6,216,1500,-1.2322957407663,0.270033552764475,0.00017686223664111102,-1.2827870587562001e-07
C2H6OS,dimethyl sulfoxide,67-68-5,250,1500,-0.141792148098162,0.272543066117193,2.3427353337392e-05,-2.34980726776187e-08
C2H6O2,ethylene glycol,107-21-1,250,1500,-3.65363269195081,0.246744169047692,-9.60345057789142e-06,-1.0407740749725602e-08
C2H6O4S,dimethyl sulfate,77-78-1,250,1500,1.36991899904459,0.245192656142939,3.27666413727623e-05,-2.51132541979765e-08
C2H6O4S,ethyl sulfate,540-82-9,250,1500,1.36991899904459,0.245192656142939,3.27666413727623e-05,-2.51132541979765e-08
C2H6S,ethyl mercaptan,'75-08-1',250,1500,-11.0075956732524,0.338373539900833,-8.47471833710034e-05,1.2232615188185901e-08
C2H6S,dimethyl sulfide,75-18-3,250,1500,-11.0491455828631,0.342588736502658,-8.40878938599684e-05,1.17371878562272e-08
C2H6S2,dimethyl disulfide,624-92-0,250,1500,-6.13102391586048,0.294955565629429,-2.9160602184088203e-05,-6.01069854346506e-09
C2H7N,ethylamine,'75-04-7',250,1500,-11.3451384496166,0.327076685046546,-9.8873472392531e-05,1.8246895615652498e-08
C2H7N,dimethylamine,124-40-3,250,1500,-6.71810609964064,0.266363210936419,6.68016706762509e-05,-6.49420673107153e-08
C2H7NO,1-aminoethanol,75-39-8,250,1500,-3.20017112813848,0.20086153327033,-9.99396635355448e-06,-7.68651709841733e-09
C2H7NO,monoethanolamine,141-43-5,250,1500,-3.20144057190519,0.200941211016042,-9.99793075976374e-06,-7.68956618574053e-09
C2H8N2,ethylenediamine,107-15-3,250,1500,-4.94557703378401,0.218741631377275,-2.5923572196670002e-05,-2.8774212322928004e-09
C2H8Si,dimethyl silane,1111-74-6,250,1500,-11.699598415861,0.338168602369104,-0.000120774912312976,2.59022754598138e-08
C2N2,cyanogen,460-19-5,252,1500,4.00971874156382,0.310264242640837,7.40264036024572e-05,-6.6800785291438e-08
C3F6,hexafluoropropylene,116-15-4,250,1500,-17.3896833935017,0.533031096042004,-0.000205183887764616,4.64262207095306e-08
C3F6O,hexafluoroacetone,684-16-2,250,1500,-14.9490223917606,0.472477021305656,-0.00018554200392276,4.25332199505258e-08
C3F8,octafluoropropane,76-19-7,250,1500,-16.6655462286457,0.549513900277273,-0.000220198807273854,5.11241741619754e-08
C3H2F6,"1,1,2,2,3,3-hexafluoropropane",680-00-2,250,1500,-14.9426168616296,0.427251658586802,-0.000146602032691594,3.04560976761786e-08
C3H2F6,"1,1,1,3,3,3-hexafluoropropane",690-39-1,250,1500,-16.2419763697398,0.467398036334867,-0.000164874944651778,3.50228158216544e-08
C3H2F6,"1,1,1,2,3,3-hexafluoropropane",431-63-0,250,1500,-16.1183659836208,0.463661332238954,-0.000163352762846199,3.4665499229430894e-08
C3H2F6,"1,1,1,2,2,3-hexafluoropropane",677-56-5,250,1500,-14.0912426528357,0.407623399719618,-0.000145866559786858,3.13306293739317e-08
C3H2N2,malononitrile,109-77-3,250,1500,-0.543483659496808,0.211255848978449,1.46291957938073e-05,-1.69956775795389e-08
C3H3Cl,propargyl chloride,624-65-7,250,1500,-9.92351334739521,0.343577124202521,-6.67345834266035e-05,5.1515580177744e-09
C3H3F5,"1,1,2,2,3-pentafluoropropane",679-86-7,250,1500,-14.8115269638745,0.424416611168872,-0.000132395825221851,2.52321624830763e-08
C3H3F5,"1,1,2,3,3-pentafluoropropane",24270-66-4,250,1500,-13.4262904159681,0.38363360240526,-0.000122180254957862,2.3758976490413303e-08
C3H3F5,"1,1,1,3,3-pentafluoropropane",460-73-1,250,1500,-15.710855954965,0.453304145422812,-0.000161144862142876,3.4437095477204796e-08
